,sample,features,std,score,time
0,500,2,2.0,0.688,0.007985
1,500,2,2.4,0.664,0.006976
2,500,2,2.8,0.642,0.006982
3,500,2,3.0,0.626,0.005984
4,500,2,4.0,0.592,0.005984
5,500,2,5.0,0.542,0.005984
6,500,2,6.0,0.506,0.005984
7,500,2,7.0,0.478,0.005984
8,500,3,2.0,0.986,0.007979
9,500,3,2.4,0.958,0.009973
10,500,3,2.8,0.942,0.008976
11,500,3,3.0,0.934,0.008976
12,500,3,4.0,0.848,0.006981
13,500,3,5.0,0.776,0.005984
14,500,3,6.0,0.72,0.006981
15,500,3,7.0,0.688,0.005991
16,500,4,2.0,1.0,0.009002
17,500,4,2.4,1.0,0.008976
18,500,4,2.8,1.0,0.008979
19,500,4,3.0,1.0,0.00997
20,500,4,4.0,0.97,0.007977
21,500,4,5.0,0.914,0.007981
22,500,4,6.0,0.862,0.006979
23,500,4,7.0,0.788,0.006986
24,500,5,2.0,1.0,0.007975
25,500,5,2.4,1.0,0.009975
26,500,5,2.8,1.0,0.00997
27,500,5,3.0,1.0,0.006984
28,500,5,4.0,0.982,0.009968
29,500,5,5.0,0.942,0.005987
30,500,5,6.0,0.88,0.006985
31,500,5,7.0,0.832,0.006976
32,500,6,2.0,1.0,0.007979
33,500,6,2.4,1.0,0.007978
34,500,6,2.8,1.0,0.007979
35,500,6,3.0,1.0,0.009943
36,500,6,4.0,0.994,0.012965
37,500,6,5.0,0.974,0.007978
38,500,6,6.0,0.932,0.007979
39,500,6,7.0,0.878,0.005984
40,500,7,2.0,1.0,0.011968
41,500,7,2.4,1.0,0.012966
42,500,7,2.8,0.996,0.01496
43,500,7,3.0,0.994,0.019946
44,500,7,4.0,0.978,0.027932
45,500,7,5.0,0.94,0.016949
46,500,7,6.0,0.896,0.013003
47,500,7,7.0,0.852,0.010932
48,1000,2,2.0,0.733,0.011966
49,1000,2,2.4,0.696,0.009979
50,1000,2,2.8,0.657,0.007973
51,1000,2,3.0,0.646,0.007979
52,1000,2,4.0,0.593,0.007979
53,1000,2,5.0,0.545,0.006981
54,1000,2,6.0,0.511,0.006982
55,1000,2,7.0,0.493,0.007979
56,1000,3,2.0,0.97,0.010971
57,1000,3,2.4,0.941,0.016955
58,1000,3,2.8,0.906,0.011967
59,1000,3,3.0,0.896,0.009974
60,1000,3,4.0,0.823,0.008976
61,1000,3,5.0,0.771,0.007978
62,1000,3,6.0,0.708,0.007979
63,1000,3,7.0,0.648,0.006981
64,1000,4,2.0,1.0,0.011968
65,1000,4,2.4,0.999,0.012965
66,1000,4,2.8,0.997,0.013963
67,1000,4,3.0,0.996,0.011968
68,1000,4,4.0,0.951,0.008976
69,1000,4,5.0,0.89,0.008976
70,1000,4,6.0,0.829,0.008976
71,1000,4,7.0,0.761,0.006981
72,1000,5,2.0,1.0,0.010971
73,1000,5,2.4,1.0,0.011968
74,1000,5,2.8,1.0,0.013994
75,1000,5,3.0,1.0,0.015957
76,1000,5,4.0,0.972,0.009943
77,1000,5,5.0,0.924,0.008976
78,1000,5,6.0,0.872,0.008976
79,1000,5,7.0,0.825,0.008976
80,1000,6,2.0,1.0,0.007979
81,1000,6,2.4,1.0,0.009974
82,1000,6,2.8,1.0,0.010971
83,1000,6,3.0,1.0,0.011968
84,1000,6,4.0,0.996,0.012965
85,1000,6,5.0,0.974,0.010971
86,1000,6,6.0,0.934,0.009973
87,1000,6,7.0,0.889,0.008976
88,1000,7,2.0,1.0,0.015957
89,1000,7,2.4,0.999,0.01895
90,1000,7,2.8,0.996,0.024933
91,1000,7,3.0,0.993,0.031559
92,1000,7,4.0,0.964,0.028923
93,1000,7,5.0,0.93,0.016958
94,1000,7,6.0,0.878,0.013966
95,1000,7,7.0,0.832,0.00897
96,5000,2,2.0,0.7166,0.022945
97,5000,2,2.4,0.6826,0.018948
98,5000,2,2.8,0.6574,0.019953
99,5000,2,3.0,0.6446,0.018945
100,5000,2,4.0,0.5972,0.01895
101,5000,2,5.0,0.5548,0.016952
102,5000,2,6.0,0.5234,0.019949
103,5000,2,7.0,0.4984,0.014957
104,5000,3,2.0,0.9714,0.038896
105,5000,3,2.4,0.9486,0.030919
106,5000,3,2.8,0.9226,0.035903
107,5000,3,3.0,0.9076,0.032913
108,5000,3,4.0,0.8308,0.023935
109,5000,3,5.0,0.7722,0.024933
110,5000,3,6.0,0.7198,0.017951
111,5000,3,7.0,0.6776,0.017952
112,5000,4,2.0,1.0,0.031914
113,5000,4,2.4,0.9994,0.0379
114,5000,4,2.8,0.995,0.025929
115,5000,4,3.0,0.9914,0.027925
116,5000,4,4.0,0.9558,0.02693
117,5000,4,5.0,0.899,0.024932
118,5000,4,6.0,0.844,0.021941
119,5000,4,7.0,0.7964,0.019947
120,5000,5,2.0,1.0,0.034906
121,5000,5,2.4,1.0,0.040891
122,5000,5,2.8,0.9982,0.038895
123,5000,5,3.0,0.9968,0.037899
124,5000,5,4.0,0.974,0.024936
125,5000,5,5.0,0.9318,0.023935
126,5000,5,6.0,0.8772,0.023935
127,5000,5,7.0,0.8284,0.023935
128,5000,6,2.0,1.0,0.030917
129,5000,6,2.4,1.0,0.035906
130,5000,6,2.8,1.0,0.04388
131,5000,6,3.0,0.9998,0.048869
132,5000,6,4.0,0.992,0.031915
133,5000,6,5.0,0.9636,0.02294
134,5000,6,6.0,0.928,0.024935
135,5000,6,7.0,0.883,0.023933
136,5000,7,2.0,1.0,0.049867
137,5000,7,2.4,0.9994,0.069782
138,5000,7,2.8,0.996,0.07882
139,5000,7,3.0,0.9934,0.076394
140,5000,7,4.0,0.9688,0.057839
141,5000,7,5.0,0.9332,0.036906
142,5000,7,6.0,0.888,0.033909
143,5000,7,7.0,0.8406,0.027926
144,10000,2,2.0,0.7121,0.041887
145,10000,2,2.4,0.6803,0.040891
146,10000,2,2.8,0.6553,0.034908
147,10000,2,3.0,0.6401,0.037897
148,10000,2,4.0,0.5839,0.033911
149,10000,2,5.0,0.5449,0.02992
150,10000,2,6.0,0.5138,0.029919
151,10000,2,7.0,0.4924,0.034906
152,10000,3,2.0,0.9719,0.069782
153,10000,3,2.4,0.9498,0.056849
154,10000,3,2.8,0.9228,0.047872
155,10000,3,3.0,0.9089,0.051861
156,10000,3,4.0,0.8361,0.043883
157,10000,3,5.0,0.772,0.035904
158,10000,3,6.0,0.7158,0.035904
159,10000,3,7.0,0.6756,0.029919
160,10000,4,2.0,1.0,0.060869
161,10000,4,2.4,0.9991,0.060807
162,10000,4,2.8,0.9958,0.055882
163,10000,4,3.0,0.9924,0.049871
164,10000,4,4.0,0.9553,0.040886
165,10000,4,5.0,0.8971,0.045877
166,10000,4,6.0,0.8396,0.048873
167,10000,4,7.0,0.7889,0.030913
168,10000,5,2.0,1.0,0.070811
169,10000,5,2.4,0.9999,0.075799
170,10000,5,2.8,0.999,0.06283
171,10000,5,3.0,0.9979,0.05585
172,10000,5,4.0,0.9742,0.042886
173,10000,5,5.0,0.9337,0.041889
174,10000,5,6.0,0.879,0.041887
175,10000,5,7.0,0.8269,0.040891
176,10000,6,2.0,1.0,0.047873
177,10000,6,2.4,1.0,0.056847
178,10000,6,2.8,0.9999,0.063829
179,10000,6,3.0,0.9999,0.072806
180,10000,6,4.0,0.9927,0.05585
181,10000,6,5.0,0.9679,0.041889
182,10000,6,6.0,0.9312,0.039893
183,10000,6,7.0,0.8866,0.039893
184,10000,7,2.0,0.9997,0.113696
185,10000,7,2.4,0.9986,0.122639
186,10000,7,2.8,0.9942,0.136635
187,10000,7,3.0,0.9914,0.131663
188,10000,7,4.0,0.9689,0.100747
189,10000,7,5.0,0.9312,0.068816
190,10000,7,6.0,0.8893,0.056851
191,10000,7,7.0,0.8401,0.047872
192,20000,2,2.0,0.71095,0.07779
193,20000,2,2.4,0.67965,0.073801
194,20000,2,2.8,0.65105,0.05984
195,20000,2,3.0,0.63835,0.057846
196,20000,2,4.0,0.58295,0.059839
197,20000,2,5.0,0.54275,0.054853
198,20000,2,6.0,0.51135,0.053857
199,20000,2,7.0,0.4868,0.059808
200,20000,3,2.0,0.9743,0.150629
201,20000,3,2.4,0.95085,0.10073
202,20000,3,2.8,0.92265,0.097739
203,20000,3,3.0,0.9077,0.106714
204,20000,3,4.0,0.83685,0.079787
205,20000,3,5.0,0.77535,0.067822
206,20000,3,6.0,0.7208,0.060834
207,20000,3,7.0,0.6766,0.056847
208,20000,4,2.0,0.9998,0.136635
209,20000,4,2.4,0.9986,0.127658
210,20000,4,2.8,0.9948,0.097739
211,20000,4,3.0,0.99105,0.087766
212,20000,4,4.0,0.9529,0.080783
213,20000,4,5.0,0.8947,0.075798
214,20000,4,6.0,0.83815,0.092721
215,20000,4,7.0,0.78615,0.068816
216,20000,5,2.0,1.0,0.14933
217,20000,5,2.4,1.0,0.195618
218,20000,5,2.8,0.99905,0.151992
219,20000,5,3.0,0.99795,0.125033
220,20000,5,4.0,0.97615,0.100946
221,20000,5,5.0,0.9316,0.099765
222,20000,5,6.0,0.8788,0.109584
223,20000,5,7.0,0.83055,0.083756
224,20000,6,2.0,1.0,0.113428
225,20000,6,2.4,1.0,0.154445
226,20000,6,2.8,0.99995,0.195994
227,20000,6,3.0,0.99975,0.170068
228,20000,6,4.0,0.9912,0.10341
229,20000,6,5.0,0.9689,0.090563
230,20000,6,6.0,0.9316,0.087802
231,20000,6,7.0,0.88895,0.087607
232,20000,7,2.0,0.9998,0.262504
233,20000,7,2.4,0.99845,0.278968
234,20000,7,2.8,0.9946,0.280095
235,20000,7,3.0,0.992,0.26706
236,20000,7,4.0,0.96645,0.193379
237,20000,7,5.0,0.9299,0.130182
238,20000,7,6.0,0.8865,0.131271
239,20000,7,7.0,0.84115,0.096816
240,30000,2,2.0,0.7113666666666667,0.10369
241,30000,2,2.4,0.6812,0.081813
242,30000,2,2.8,0.6529,0.117685
243,30000,2,3.0,0.6399,0.122671
244,30000,2,4.0,0.5840666666666666,0.127659
245,30000,2,5.0,0.5411333333333334,0.107712
246,30000,2,6.0,0.5100333333333333,0.080783
247,30000,2,7.0,0.487,0.072806
248,30000,3,2.0,0.9749666666666666,0.241912
249,30000,3,2.4,0.9534666666666667,0.195909
250,30000,3,2.8,0.927,0.229419
251,30000,3,3.0,0.9128333333333334,0.137263
252,30000,3,4.0,0.8410333333333333,0.11608
253,30000,3,5.0,0.7785666666666666,0.108468
254,30000,3,6.0,0.7225666666666667,0.099628
255,30000,3,7.0,0.6768333333333333,0.103751
256,30000,4,2.0,0.9998666666666667,0.226483
257,30000,4,2.4,0.9983333333333333,0.311038
258,30000,4,2.8,0.9944666666666667,0.172569
259,30000,4,3.0,0.9914333333333334,0.166906
260,30000,4,4.0,0.9539666666666666,0.166939
261,30000,4,5.0,0.8980666666666667,0.134308
262,30000,4,6.0,0.8405,0.136386
263,30000,4,7.0,0.7875333333333333,0.11503
264,30000,5,2.0,1.0,0.337213
265,30000,5,2.4,0.9999,0.253214
266,30000,5,2.8,0.9985333333333334,0.185014
267,30000,5,3.0,0.9968666666666667,0.196061
268,30000,5,4.0,0.9751,0.141081
269,30000,5,5.0,0.9317333333333333,0.135134
270,30000,5,6.0,0.8784666666666666,0.247732
271,30000,5,7.0,0.8288666666666666,0.121382
272,30000,6,2.0,1.0,0.157829
273,30000,6,2.4,0.9999666666666667,0.228696
274,30000,6,2.8,0.9997,0.221103
275,30000,6,3.0,0.9992333333333333,0.267804
276,30000,6,4.0,0.9911,0.2548
277,30000,6,5.0,0.9670666666666666,0.140294
278,30000,6,6.0,0.9300666666666667,0.12191
279,30000,6,7.0,0.8884666666666666,0.117563
280,30000,7,2.0,0.9999,0.384761
281,30000,7,2.4,0.9986666666666667,0.420322
282,30000,7,2.8,0.9948666666666667,0.385832
283,30000,7,3.0,0.9918,0.399704
284,30000,7,4.0,0.9667333333333333,0.297461
285,30000,7,5.0,0.9299333333333333,0.191065
286,30000,7,6.0,0.8885666666666666,0.155697
287,30000,7,7.0,0.8445666666666667,0.158
288,40000,2,2.0,0.71045,0.124669
289,40000,2,2.4,0.680925,0.169545
290,40000,2,2.8,0.653575,0.116688
291,40000,2,3.0,0.6408,0.135638
292,40000,2,4.0,0.585775,0.129653
293,40000,2,5.0,0.544,0.136634
294,40000,2,6.0,0.513875,0.159573
295,40000,2,7.0,0.490925,0.122672
296,40000,3,2.0,0.974525,0.282826
297,40000,3,2.4,0.9523,0.231093
298,40000,3,2.8,0.9261,0.186645
299,40000,3,3.0,0.9121,0.206081
300,40000,3,4.0,0.8431,0.15305
301,40000,3,5.0,0.7806,0.135294
302,40000,3,6.0,0.726125,0.132175
303,40000,3,7.0,0.680875,0.14735
304,40000,4,2.0,0.999825,0.39004
305,40000,4,2.4,0.998475,0.345881
306,40000,4,2.8,0.994425,0.281241
307,40000,4,3.0,0.9912,0.235141
308,40000,4,4.0,0.954475,0.213415
309,40000,4,5.0,0.899425,0.185825
310,40000,4,6.0,0.839925,0.177397
311,40000,4,7.0,0.786425,0.171795
312,40000,5,2.0,1.0,0.334738
313,40000,5,2.4,0.999675,0.32176
314,40000,5,2.8,0.998725,0.348069
315,40000,5,3.0,0.9969,0.242852
316,40000,5,4.0,0.97505,0.177466
317,40000,5,5.0,0.932175,0.207898
318,40000,5,6.0,0.87895,0.2302
319,40000,5,7.0,0.8269,0.177772
320,40000,6,2.0,1.0,0.325931
321,40000,6,2.4,0.999925,0.434732
322,40000,6,2.8,0.999675,0.323735
323,40000,6,3.0,0.99915,0.358625
324,40000,6,4.0,0.99055,0.196396
325,40000,6,5.0,0.9659,0.16704
326,40000,6,6.0,0.929175,0.19528
327,40000,6,7.0,0.8853,0.17234
328,40000,7,2.0,0.999825,0.492641
329,40000,7,2.4,0.99845,0.615697
330,40000,7,2.8,0.99435,0.61558
331,40000,7,3.0,0.9914,0.633605
332,40000,7,4.0,0.966225,0.432183
333,40000,7,5.0,0.9306,0.27127
334,40000,7,6.0,0.890275,0.199901
335,40000,7,7.0,0.846975,0.201988
336,50000,2,2.0,0.70926,0.250123
337,50000,2,2.4,0.68034,0.217116
338,50000,2,2.8,0.65354,0.203516
339,50000,2,3.0,0.64042,0.159232
340,50000,2,4.0,0.58512,0.174102
341,50000,2,5.0,0.54356,0.19133
342,50000,2,6.0,0.51314,0.189528
343,50000,2,7.0,0.48988,0.191204
344,50000,3,2.0,0.97354,0.381562
345,50000,3,2.4,0.9514,0.27503
346,50000,3,2.8,0.9241,0.307178
347,50000,3,3.0,0.9109,0.269542
348,50000,3,4.0,0.84234,0.228232
349,50000,3,5.0,0.7782,0.191041
350,50000,3,6.0,0.72474,0.190433
351,50000,3,7.0,0.67852,0.171415
352,50000,4,2.0,0.99984,0.451792
353,50000,4,2.4,0.99878,0.353546
354,50000,4,2.8,0.9947,0.346099
355,50000,4,3.0,0.99132,0.308609
356,50000,4,4.0,0.95528,0.246713
357,50000,4,5.0,0.898,0.252475
358,50000,4,6.0,0.8392,0.266265
359,50000,4,7.0,0.78614,0.205451
360,50000,5,2.0,1.0,0.498782
361,50000,5,2.4,0.99964,0.541548
362,50000,5,2.8,0.99848,0.380678
363,50000,5,3.0,0.99678,0.305953
364,50000,5,4.0,0.97524,0.282974
365,50000,5,5.0,0.931,0.256314
366,50000,5,6.0,0.8783,0.267284
367,50000,5,7.0,0.82568,0.222194
368,50000,6,2.0,1.0,0.39891
369,50000,6,2.4,0.99998,0.516538
370,50000,6,2.8,0.9997,0.457771
371,50000,6,3.0,0.99916,0.464759
372,50000,6,4.0,0.99074,0.295241
373,50000,6,5.0,0.96716,0.23437
374,50000,6,6.0,0.93,0.220414
375,50000,6,7.0,0.88652,0.262075
376,50000,7,2.0,0.9998,0.741646
377,50000,7,2.4,0.99868,0.75697
378,50000,7,2.8,0.99472,0.745041
379,50000,7,3.0,0.99194,0.780688
380,50000,7,4.0,0.96792,0.553771
381,50000,7,5.0,0.93328,0.44581
382,50000,7,6.0,0.89202,0.305181
383,50000,7,7.0,0.84904,0.295177
